Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1952856, ip=129.114.19.82)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=3621223)[0m validation generation end
[36m(TaskRunner pid=3621223)[0m ("Initial validation metrics: {'val-aux/lighteval/MATH/reward/mean@1': "
[36m(TaskRunner pid=3621223)[0m  "np.float64(0.612), 'val-core/lighteval/MATH/acc/mean@1': np.float64(0.612), "
[36m(TaskRunner pid=3621223)[0m  "'val-aux/num_turns/min': np.int32(2), 'val-aux/num_turns/max': np.int32(2), "
[36m(TaskRunner pid=3621223)[0m  "'val-aux/num_turns/mean': np.float64(2.0), 'val-aux/response_length/min': "
[36m(TaskRunner pid=3621223)[0m  "152, 'val-aux/response_length/max': 2048, 'val-aux/response_length/mean': "
[36m(TaskRunner pid=3621223)[0m  '617.778}')
[36m(TaskRunner pid=3621223)[0m step:0 - val-aux/lighteval/MATH/reward/mean@1:np.float64(0.612) - val-core/lighteval/MATH/acc/mean@1:np.float64(0.612) - val-aux/num_turns/min:np.int32(2) - val-aux/num_turns/max:np.int32(2) - val-aux/num_turns/mean:np.float64(2.0) - val-aux/response_length/min:152 - val-aux/response_length/max:2048 - val-aux/response_length/mean:617.778
[36m(TaskRunner pid=3621223)[0m Training Progress:   0%|          | 0/10280 [00:00<?, ?it/s]
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m [rank1]:V0527 15:12:12.989000 1761068 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1832] skipping: entropy_from_logits (reason: dynamo tracing is disabled, file: /work/10587/npg493/vista/verl/verl/utils/torch_functional.py)
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m [rank1]:V0527 15:12:12.990000 1761068 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1832] skipping: softmax (reason: in skipfiles, file: /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/nn/functional.py)
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m [rank2]:V0527 15:12:13.112000 1952282 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1832] skipping: calculate_sum_pi_squared_from_logits (reason: dynamo tracing is disabled, file: /work/10587/npg493/vista/verl/verl/utils/torch_functional.py)
Stopping Ray on all nodes...
Syncing run directory back to WORK...
Archived run to: /scratch/10587/npg493/value_decoding_output_archive/lowent_critic_cont_724979
